Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
4155it [55:02,  1.29it/s]
4156it [55:03,  1.30it/s]
4157it [55:04,  1.28it/s]
4158it [55:04,  1.29it/s]
4159it [55:05,  1.30it/s]
4160it [55:06,  1.32it/s]
4161it [55:07,  1.32it/s]
4162it [55:07,  1.28it/s]
4163it [55:08,  1.30it/s]
4164it [55:09,  1.33it/s]
4165it [55:10,  1.30it/s]
4166it [55:10,  1.31it/s]
4167it [55:11,  1.29it/s]
4168it [55:12,  1.32it/s]
4169it [55:13,  1.31it/s]
4170it [55:13,  1.30it/s]
4171it [55:14,  1.31it/s]
4172it [55:15,  1.29it/s]
4173it [55:16,  1.30it/s]
4174it [55:17,  1.30it/s]
4175it [55:17,  1.31it/s]
4176it [55:18,  1.29it/s]
4177it [55:19,  1.31it/s]
4178it [55:20,  1.32it/s]
4179it [55:20,  1.31it/s]
4180it [55:21,  1.33it/s]
4181it [55:22,  1.34it/s]
4182it [55:23,  1.33it/s]
4183it [55:23,  1.31it/s]
4184it [55:24,  1.31it/s]
4185it [55:25,  1.28it/s]
4186it [55:26,  1.29it/s]
4187it [55:28,  1.13s/it]
4188it [55:28,  1.02s/it]
4189it [55:29,  1.07it/s]
4190it [55:30,  1.13it/s]
4191it [55:31,  1.15it/s]
4192it [55:31,  1.21it/s]
4193it [55:32,  1.21it/s]
4194it [55:33,  1.22it/s]
4195it [55:34,  1.22it/s]
4196it [55:35,  1.23it/s]
4197it [55:36,  1.24it/s]
4198it [55:36,  1.26it/s]
4199it [55:37,  1.28it/s]
4200it [55:38,  1.30it/s]
4201it [55:39,  1.32it/s]
4202it [55:39,  1.30it/s]
4203it [55:40,  1.29it/s]
4204it [55:41,  1.29it/s]
4205it [55:42,  1.28it/s]
4206it [55:42,  1.27it/s]
4207it [55:43,  1.27it/s]
4208it [55:44,  1.25it/s]
4209it [55:45,  1.28it/s]
4210it [55:46,  1.30it/s]
4211it [55:46,  1.32it/s]
4212it [55:47,  1.33it/s]
4213it [55:48,  1.32it/s]
4214it [55:49,  1.34it/s]
4215it [55:49,  1.30it/s]
4216it [55:50,  1.30it/s]
4217it [55:51,  1.28it/s]
4218it [55:52,  1.26it/s]
4219it [55:52,  1.29it/s]
4220it [55:53,  1.29it/s]
4221it [55:54,  1.30it/s]
4222it [55:55,  1.30it/s]
4223it [55:56,  1.31it/s]
4224it [55:56,  1.30it/s]
4225it [55:57,  1.28it/s]
4226it [55:58,  1.28it/s]
4227it [55:59,  1.28it/s]
4228it [56:00,  1.26it/s]
4229it [56:00,  1.28it/s]
4230it [56:01,  1.27it/s]
4231it [56:02,  1.27it/s]
4232it [56:03,  1.27it/s]
4233it [56:03,  1.26it/s]
4234it [56:04,  1.25it/s]
4235it [56:05,  1.23it/s]
4236it [56:06,  1.27it/s]
4237it [56:07,  1.30it/s]
4238it [56:07,  1.29it/s]
4239it [56:08,  1.33it/s]
4240it [56:09,  1.32it/s]
4241it [56:10,  1.32it/s]
4242it [56:10,  1.32it/s]
4243it [56:11,  1.31it/s]
4244it [56:12,  1.30it/s]
4245it [56:13,  1.28it/s]
4246it [56:13,  1.28it/s]
4247it [56:14,  1.26it/s]
4248it [56:15,  1.26it/s]
4249it [56:16,  1.28it/s]
4250it [56:17,  1.28it/s]
4251it [56:17,  1.29it/s]
4252it [56:18,  1.29it/s]
4253it [56:19,  1.31it/s]
4254it [56:20,  1.32it/s]
4255it [56:20,  1.29it/s]
4256it [56:21,  1.29it/s]
4257it [56:22,  1.32it/s]
4258it [56:23,  1.29it/s]
4259it [56:24,  1.29it/s]
4260it [56:24,  1.28it/s]
4261it [56:25,  1.27it/s]
4262it [56:26,  1.29it/s]
4263it [56:27,  1.29it/s]
4264it [56:27,  1.31it/s]
4265it [56:28,  1.27it/s]
4266it [56:29,  1.29it/s]
4267it [56:30,  1.29it/s]
4268it [56:31,  1.23it/s]
4269it [56:31,  1.25it/s]
4270it [56:32,  1.27it/s]
4271it [56:33,  1.29it/s]
4272it [56:34,  1.30it/s]
4273it [56:34,  1.31it/s]
4274it [56:35,  1.31it/s]
4275it [56:36,  1.31it/s]
4276it [56:37,  1.27it/s]
4277it [56:38,  1.27it/s]
4278it [56:38,  1.27it/s]
4279it [56:39,  1.27it/s]
4280it [56:40,  1.28it/s]
4281it [56:41,  1.30it/s]
4282it [56:41,  1.31it/s]
4283it [56:42,  1.30it/s]
4284it [56:43,  1.30it/s]
4285it [56:44,  1.30it/s]
4286it [56:45,  1.30it/s]
4287it [56:45,  1.26it/s]
4288it [56:46,  1.28it/s]
4289it [56:47,  1.30it/s]
4290it [56:48,  1.31it/s]
4291it [56:48,  1.33it/s]
4292it [56:49,  1.33it/s]
4293it [56:50,  1.33it/s]
4294it [56:51,  1.29it/s]
4295it [56:51,  1.31it/s]
4296it [56:52,  1.31it/s]
4297it [56:53,  1.30it/s]
4298it [56:54,  1.27it/s]
4299it [56:55,  1.28it/s]
4300it [56:55,  1.27it/s]
4301it [56:56,  1.29it/s]
4302it [56:57,  1.31it/s]
4303it [56:58,  1.32it/s]
4304it [56:58,  1.28it/s]
4305it [56:59,  1.28it/s]
4306it [57:00,  1.31it/s]
4307it [57:01,  1.31it/s]
4308it [57:01,  1.32it/s]
4309it [57:02,  1.32it/s]
4310it [57:03,  1.32it/s]
4311it [57:04,  1.31it/s]
4312it [57:05,  1.31it/s]
4313it [57:05,  1.30it/s]
4314it [57:06,  1.28it/s]
4315it [57:07,  1.30it/s]
4316it [57:08,  1.29it/s]
4317it [57:08,  1.30it/s]
4318it [57:09,  1.28it/s]
4319it [57:10,  1.30it/s]
4320it [57:11,  1.17it/s]
4321it [57:12,  1.20it/s]
4322it [57:13,  1.23it/s]
4323it [57:13,  1.27it/s]
4324it [57:14,  1.31it/s]
4325it [57:15,  1.31it/s]
4326it [57:16,  1.31it/s]
4327it [57:16,  1.33it/s]
4328it [57:17,  1.31it/s]
4329it [57:18,  1.33it/s]
4330it [57:18,  1.34it/s]
4331it [57:19,  1.33it/s]
4332it [57:20,  1.34it/s]
4333it [57:21,  1.32it/s]
4334it [57:22,  1.29it/s]
4335it [57:22,  1.28it/s]
4336it [57:24,  1.09it/s]
4337it [57:24,  1.15it/s]
4338it [57:25,  1.21it/s]
4339it [57:26,  1.24it/s]
4340it [57:27,  1.22it/s]
4341it [57:27,  1.25it/s]
4342it [57:28,  1.27it/s]
4343it [57:29,  1.30it/s]
4344it [57:30,  1.27it/s]
4345it [57:30,  1.30it/s]
4346it [57:31,  1.28it/s]
4347it [57:32,  1.30it/s]
4348it [57:33,  1.32it/s]
4349it [57:34,  1.32it/s]
4350it [57:34,  1.32it/s]
4351it [57:35,  1.30it/s]
4352it [57:36,  1.31it/s]
4353it [57:37,  1.32it/s]
4354it [57:37,  1.30it/s]
4355it [57:38,  1.29it/s]
4356it [57:39,  1.29it/s]
4357it [57:40,  1.32it/s]
4358it [57:40,  1.32it/s]
4359it [57:41,  1.33it/s]
4360it [57:42,  1.30it/s]
4361it [57:43,  1.29it/s]
4362it [57:44,  1.28it/s]
4363it [57:44,  1.25it/s]
4364it [57:45,  1.25it/s]
4365it [57:46,  1.28it/s]
4366it [57:47,  1.30it/s]
4367it [57:47,  1.32it/s]
4368it [57:48,  1.33it/s]
4369it [57:49,  1.31it/s]
4370it [57:50,  1.30it/s]
4371it [57:50,  1.31it/s]
4372it [57:51,  1.33it/s]
4373it [57:52,  1.34it/s]
4374it [57:53,  1.35it/s]
4375it [57:53,  1.33it/s]
4376it [57:54,  1.32it/s]
4377it [57:55,  1.33it/s]
4378it [57:56,  1.34it/s]
4379it [57:56,  1.36it/s]
4380it [57:57,  1.36it/s]
4381it [57:58,  1.36it/s]
4382it [57:59,  1.36it/s]
4383it [57:59,  1.35it/s]
4384it [58:00,  1.36it/s]
4385it [58:01,  1.37it/s]
4386it [58:01,  1.36it/s]
4387it [58:02,  1.35it/s]
4388it [58:03,  1.32it/s]
4389it [58:04,  1.33it/s]
4390it [58:05,  1.33it/s]
4391it [58:05,  1.33it/s]
4392it [58:06,  1.32it/s]
4393it [58:07,  1.30it/s]
4394it [58:08,  1.33it/s]
4395it [58:08,  1.32it/s]
4396it [58:09,  1.33it/s]
4397it [58:10,  1.33it/s]
4398it [58:11,  1.35it/s]
4399it [58:11,  1.27it/s]
4400it [58:12,  1.28it/s]
4401it [58:13,  1.29it/s]
4402it [58:14,  1.32it/s]
4403it [58:14,  1.33it/s]
4404it [58:15,  1.36it/s]
4405it [58:16,  1.37it/s]
4406it [58:17,  1.36it/s]
4407it [58:17,  1.31it/s]
4408it [58:18,  1.31it/s]
4409it [58:19,  1.23it/s]
4410it [58:20,  1.26it/s]
4411it [58:21,  1.28it/s]
4412it [58:21,  1.29it/s]
4413it [58:22,  1.27it/s]
4414it [58:23,  1.21it/s]
4415it [58:24,  1.23it/s]
4416it [58:25,  1.26it/s]
4417it [58:25,  1.29it/s]
4418it [58:26,  1.30it/s]
4419it [58:27,  1.30it/s]
4420it [58:28,  1.32it/s]
4421it [58:28,  1.33it/s]
4422it [58:29,  1.34it/s]
4423it [58:30,  1.34it/s]
4424it [58:31,  1.33it/s]
4425it [58:32,  1.03it/s]
4426it [58:34,  1.40s/it]
4427it [58:35,  1.19s/it]
4428it [58:36,  1.05s/it]
4429it [58:37,  1.02it/s]
4430it [58:37,  1.09it/s]
4431it [58:38,  1.15it/s]
4432it [58:39,  1.18it/s]
4433it [58:40,  1.20it/s]
4434it [58:41,  1.24it/s]
4435it [58:41,  1.26it/s]
4436it [58:42,  1.28it/s]
4437it [58:43,  1.24it/s]
4438it [58:44,  1.26it/s]
4439it [58:44,  1.29it/s]
4440it [58:45,  1.31it/s]
4441it [58:46,  1.30it/s]
4442it [58:47,  1.31it/s]
4443it [58:47,  1.32it/s]
4444it [58:48,  1.33it/s]
4445it [58:49,  1.33it/s]
4446it [58:50,  1.32it/s]
4447it [58:51,  1.32it/s]
4448it [58:51,  1.31it/s]
4449it [58:52,  1.32it/s]
4450it [58:53,  1.30it/s]
4451it [58:54,  1.31it/s]
4452it [58:54,  1.32it/s]
4453it [58:55,  1.33it/s]
4454it [58:56,  1.32it/s]
4455it [58:57,  1.31it/s]
4456it [58:57,  1.30it/s]
4457it [58:58,  1.32it/s]
4458it [58:59,  1.28it/s]
4459it [59:00,  1.27it/s]
4460it [59:01,  1.26it/s]
4461it [59:01,  1.29it/s]
4462it [59:02,  1.28it/s]
4463it [59:03,  1.26it/s]
4464it [59:04,  1.26it/s]
4465it [59:04,  1.29it/s]
4466it [59:05,  1.28it/s]
4467it [59:06,  1.30it/s]
4468it [59:07,  1.28it/s]
4469it [59:08,  1.29it/s]
4470it [59:08,  1.28it/s]
4471it [59:09,  1.28it/s]
4472it [59:10,  1.31it/s]
4473it [59:11,  1.29it/s]
4474it [59:11,  1.30it/s]
4475it [59:12,  1.31it/s]
4476it [59:13,  1.33it/s]
4477it [59:14,  1.30it/s]
4478it [59:14,  1.30it/s]
4479it [59:15,  1.31it/s]
4480it [59:16,  1.30it/s]
4481it [59:17,  1.31it/s]
4482it [59:17,  1.32it/s]
4483it [59:18,  1.34it/s]
4484it [59:19,  1.34it/s]
4485it [59:20,  1.33it/s]
4486it [59:21,  1.30it/s]
4487it [59:21,  1.25it/s]
4488it [59:22,  1.29it/s]
4489it [59:23,  1.29it/s]
4490it [59:24,  1.30it/s]
4491it [59:24,  1.31it/s]
4492it [59:25,  1.32it/s]
4493it [59:26,  1.33it/s]
4494it [59:27,  1.32it/s]
4495it [59:27,  1.30it/s]
4496it [59:28,  1.31it/s]
4497it [59:29,  1.26it/s]
4498it [59:32,  1.42s/it]
4499it [59:33,  1.23s/it]
4500it [59:34,  1.12s/it]
4501it [59:34,  1.02s/it]
4502it [59:35,  1.04it/s]
4503it [59:36,  1.09it/s]
4504it [59:37,  1.15it/s]
4505it [59:38,  1.19it/s]
4506it [59:38,  1.24it/s]
4507it [59:39,  1.24it/s]
4508it [59:40,  1.26it/s]
4509it [59:41,  1.26it/s]
4510it [59:41,  1.27it/s]
4511it [59:42,  1.29it/s]
4512it [59:43,  1.32it/s]
4513it [59:44,  1.31it/s]
4514it [59:44,  1.31it/s]
4515it [59:45,  1.32it/s]
4516it [59:46,  1.33it/s]
4517it [59:47,  1.32it/s]
4518it [59:47,  1.30it/s]
4519it [59:48,  1.31it/s]
4520it [59:49,  1.33it/s]
4521it [59:50,  1.33it/s]
4522it [59:50,  1.33it/s]
4523it [59:51,  1.31it/s]
4524it [59:52,  1.26it/s]
4525it [59:53,  1.26it/s]
4526it [59:54,  1.23it/s]
4527it [59:55,  1.12it/s]
4528it [59:56,  1.18it/s]
4529it [59:56,  1.21it/s]
4530it [59:57,  1.24it/s]
4531it [59:58,  1.26it/s]
4532it [59:59,  1.25it/s]
4533it [59:59,  1.25it/s]
4534it [1:00:00,  1.24it/s]
4535it [1:00:01,  1.25it/s]
4536it [1:00:02,  1.27it/s]
4537it [1:00:03,  1.29it/s]
4538it [1:00:03,  1.26it/s]
4539it [1:00:04,  1.25it/s]
4540it [1:00:05,  1.23it/s]
4541it [1:00:06,  1.23it/s]
4542it [1:00:07,  1.25it/s]
4543it [1:00:07,  1.27it/s]
4544it [1:00:08,  1.29it/s]
4545it [1:00:09,  1.31it/s]
4546it [1:00:10,  1.34it/s]
4547it [1:00:10,  1.34it/s]
4548it [1:00:12,  1.10s/it]
4549it [1:00:13,  1.00s/it]
4550it [1:00:14,  1.06it/s]
4551it [1:00:15,  1.13it/s]
4552it [1:00:15,  1.19it/s]
4553it [1:00:16,  1.23it/s]
4554it [1:00:17,  1.26it/s]
4555it [1:00:18,  1.28it/s]
4556it [1:00:18,  1.30it/s]
4557it [1:00:19,  1.31it/s]
4558it [1:00:20,  1.28it/s]
4559it [1:00:21,  1.25it/s]
4560it [1:00:22,  1.27it/s]
4561it [1:00:22,  1.26it/s]
4562it [1:00:23,  1.26it/s]
4563it [1:00:24,  1.26it/s]
4564it [1:00:25,  1.27it/s]
4565it [1:00:25,  1.30it/s]
4566it [1:00:26,  1.32it/s]
4567it [1:00:27,  1.30it/s]
4568it [1:00:28,  1.30it/s]
4569it [1:00:29,  1.28it/s]
4570it [1:00:29,  1.31it/s]
4571it [1:00:30,  1.30it/s]
4572it [1:00:31,  1.30it/s]
4573it [1:00:32,  1.32it/s]
4574it [1:00:32,  1.32it/s]
4575it [1:00:33,  1.31it/s]
4576it [1:00:34,  1.29it/s]
4577it [1:00:35,  1.31it/s]
4578it [1:00:35,  1.32it/s]
4579it [1:00:36,  1.29it/s]
4580it [1:00:37,  1.31it/s]
4581it [1:00:38,  1.32it/s]
4582it [1:00:38,  1.33it/s]
4583it [1:00:39,  1.34it/s]
4584it [1:00:40,  1.34it/s]
4585it [1:00:41,  1.28it/s]
4586it [1:00:41,  1.29it/s]
4587it [1:00:42,  1.29it/s]
4588it [1:00:43,  1.32it/s]
4589it [1:00:44,  1.32it/s]
4590it [1:00:44,  1.33it/s]
4591it [1:00:45,  1.32it/s]
4592it [1:00:46,  1.34it/s]
4593it [1:00:47,  1.34it/s]
4594it [1:00:47,  1.35it/s]
4595it [1:00:48,  1.36it/s]
4596it [1:00:49,  1.36it/s]
4597it [1:00:50,  1.36it/s]
4598it [1:00:50,  1.36it/s]
4599it [1:00:51,  1.33it/s]
4600it [1:00:52,  1.35it/s]
4601it [1:00:53,  1.35it/s]
4602it [1:00:53,  1.34it/s]
4603it [1:00:54,  1.30it/s]
4604it [1:00:55,  1.31it/s]
4605it [1:00:56,  1.32it/s]
4606it [1:00:56,  1.30it/s]
4607it [1:00:57,  1.32it/s]
4608it [1:00:58,  1.35it/s]
4609it [1:00:59,  1.33it/s]
4610it [1:00:59,  1.32it/s]
4611it [1:01:00,  1.32it/s]
4612it [1:01:01,  1.35it/s]
4613it [1:01:02,  1.35it/s]
4614it [1:01:02,  1.34it/s]
4615it [1:01:03,  1.32it/s]
4616it [1:01:04,  1.32it/s]
4617it [1:01:05,  1.31it/s]
4618it [1:01:05,  1.32it/s]
4619it [1:01:06,  1.33it/s]
4620it [1:01:07,  1.34it/s]
4621it [1:01:08,  1.32it/s]
4622it [1:01:08,  1.33it/s]
4623it [1:01:09,  1.34it/s]
4624it [1:01:10,  1.35it/s]
4625it [1:01:11,  1.34it/s]
4626it [1:01:11,  1.35it/s]
4627it [1:01:12,  1.34it/s]
4628it [1:01:13,  1.30it/s]
4629it [1:01:14,  1.34it/s]
4630it [1:01:14,  1.33it/s]
4631it [1:01:15,  1.32it/s]
4632it [1:01:16,  1.33it/s]
4633it [1:01:17,  1.34it/s]
4634it [1:01:17,  1.33it/s]
4635it [1:01:18,  1.34it/s]
4636it [1:01:19,  1.33it/s]
4637it [1:01:20,  1.35it/s]
4638it [1:01:20,  1.35it/s]
4639it [1:01:21,  1.36it/s]
4640it [1:01:22,  1.36it/s]
4641it [1:01:23,  1.37it/s]
4642it [1:01:23,  1.36it/s]
4643it [1:01:24,  1.32it/s]
4644it [1:01:25,  1.33it/s]
4645it [1:01:26,  1.34it/s]
4646it [1:01:26,  1.30it/s]
4647it [1:01:27,  1.32it/s]
4648it [1:01:28,  1.33it/s]
4649it [1:01:29,  1.30it/s]
4650it [1:01:29,  1.32it/s]
4651it [1:01:30,  1.32it/s]
4652it [1:01:31,  1.34it/s]
4653it [1:01:32,  1.34it/s]
4654it [1:01:32,  1.33it/s]
4655it [1:01:33,  1.33it/s]
4656it [1:01:34,  1.34it/s]
4657it [1:01:35,  1.33it/s]
4658it [1:01:35,  1.34it/s]
4659it [1:01:36,  1.31it/s]
4660it [1:01:38,  1.04it/s]
4661it [1:01:38,  1.11it/s]
4662it [1:01:39,  1.15it/s]
4663it [1:01:40,  1.19it/s]
4664it [1:01:41,  1.21it/s]
4665it [1:01:42,  1.19it/s]
4666it [1:01:43,  1.18it/s]
4667it [1:01:43,  1.23it/s]
4668it [1:01:44,  1.25it/s]
4669it [1:01:45,  1.26it/s]
4670it [1:01:46,  1.28it/s]
4671it [1:01:46,  1.30it/s]
4672it [1:01:47,  1.31it/s]
4673it [1:01:48,  1.30it/s]
4674it [1:01:49,  1.30it/s]
4675it [1:01:49,  1.32it/s]
4676it [1:01:50,  1.35it/s]
4677it [1:01:51,  1.31it/s]
4678it [1:01:52,  1.30it/s]
4679it [1:01:52,  1.31it/s]
4680it [1:01:53,  1.32it/s]
4681it [1:01:54,  1.32it/s]
4682it [1:01:55,  1.33it/s]
4683it [1:01:55,  1.35it/s]
4684it [1:01:56,  1.35it/s]
4685it [1:01:57,  1.35it/s]
4686it [1:01:58,  1.35it/s]
4687it [1:01:58,  1.31it/s]
4688it [1:01:59,  1.27it/s]
4689it [1:02:00,  1.29it/s]
4690it [1:02:01,  1.30it/s]
4691it [1:02:02,  1.30it/s]
4692it [1:02:02,  1.31it/s]
4693it [1:02:03,  1.33it/s]
4694it [1:02:04,  1.34it/s]
4695it [1:02:04,  1.35it/s]
4696it [1:02:05,  1.34it/s]
4697it [1:02:06,  1.33it/s]
4698it [1:02:07,  1.34it/s]
4699it [1:02:07,  1.36it/s]
4700it [1:02:08,  1.36it/s]
4701it [1:02:09,  1.34it/s]
4702it [1:02:10,  1.36it/s]
4703it [1:02:10,  1.36it/s]
4704it [1:02:11,  1.33it/s]
4705it [1:02:12,  1.34it/s]
4706it [1:02:13,  1.36it/s]
4707it [1:02:13,  1.35it/s]
4708it [1:02:14,  1.33it/s]
4709it [1:02:15,  1.34it/s]
4710it [1:02:16,  1.33it/s]
4711it [1:02:16,  1.33it/s]
4712it [1:02:17,  1.34it/s]
4713it [1:02:18,  1.32it/s]
4714it [1:02:19,  1.31it/s]
4715it [1:02:19,  1.32it/s]
4716it [1:02:20,  1.34it/s]
4717it [1:02:21,  1.34it/s]
4718it [1:02:22,  1.32it/s]
4719it [1:02:22,  1.31it/s]
4720it [1:02:23,  1.33it/s]
4721it [1:02:24,  1.31it/s]
4722it [1:02:25,  1.33it/s]
4723it [1:02:25,  1.34it/s]
4724it [1:02:26,  1.35it/s]
4725it [1:02:27,  1.35it/s]
4726it [1:02:28,  1.36it/s]
4727it [1:02:28,  1.33it/s]
4728it [1:02:29,  1.30it/s]
4729it [1:02:30,  1.32it/s]
4730it [1:02:31,  1.30it/s]
4731it [1:02:31,  1.30it/s]
4732it [1:02:32,  1.31it/s]
4733it [1:02:33,  1.30it/s]
4734it [1:02:34,  1.34it/s]
4735it [1:02:34,  1.37it/s]
4736it [1:02:35,  1.36it/s]
4737it [1:02:36,  1.37it/s]
4738it [1:02:37,  1.32it/s]
4739it [1:02:37,  1.33it/s]
4740it [1:02:38,  1.35it/s]
4741it [1:02:39,  1.33it/s]
4742it [1:02:40,  1.35it/s]
4743it [1:02:40,  1.35it/s]
4744it [1:02:41,  1.34it/s]
4745it [1:02:42,  1.32it/s]
4746it [1:02:43,  1.33it/s]
4747it [1:02:43,  1.31it/s]
4748it [1:02:44,  1.31it/s]
4749it [1:02:47,  1.35s/it]
4750it [1:02:48,  1.33s/it]
4751it [1:02:49,  1.15s/it]
4752it [1:02:50,  1.02s/it]
4753it [1:02:50,  1.06it/s]
4754it [1:02:51,  1.12it/s]
4755it [1:02:52,  1.18it/s]
4756it [1:02:53,  1.22it/s]
4757it [1:02:54,  1.23it/s]
4758it [1:02:54,  1.24it/s]
4759it [1:02:55,  1.25it/s]
4760it [1:02:56,  1.27it/s]
4761it [1:02:57,  1.30it/s]
4762it [1:02:57,  1.29it/s]
4763it [1:02:58,  1.32it/s]
4764it [1:02:59,  1.34it/s]
4765it [1:03:00,  1.33it/s]
4766it [1:03:00,  1.32it/s]
4767it [1:03:01,  1.32it/s]
4768it [1:03:02,  1.34it/s]
4769it [1:03:03,  1.34it/s]
4770it [1:03:03,  1.32it/s]
4771it [1:03:04,  1.34it/s]
4772it [1:03:05,  1.35it/s]
4773it [1:03:06,  1.34it/s]
4774it [1:03:06,  1.37it/s]
4775it [1:03:07,  1.35it/s]
4776it [1:03:08,  1.36it/s]
4777it [1:03:08,  1.35it/s]
4778it [1:03:09,  1.35it/s]
4779it [1:03:10,  1.35it/s]
4780it [1:03:11,  1.35it/s]
4781it [1:03:11,  1.35it/s]
4782it [1:03:12,  1.36it/s]
4783it [1:03:13,  1.37it/s]
4784it [1:03:14,  1.36it/s]
4785it [1:03:14,  1.33it/s]
4786it [1:03:15,  1.34it/s]
4787it [1:03:16,  1.33it/s]
4788it [1:03:17,  1.32it/s]
4789it [1:03:17,  1.34it/s]
4790it [1:03:18,  1.35it/s]
4791it [1:03:19,  1.33it/s]
4792it [1:03:20,  1.35it/s]
4793it [1:03:20,  1.36it/s]
4794it [1:03:21,  1.36it/s]
4795it [1:03:22,  1.29it/s]
4796it [1:03:23,  1.31it/s]
4797it [1:03:23,  1.31it/s]
4798it [1:03:24,  1.33it/s]
4799it [1:03:25,  1.31it/s]
4800it [1:03:26,  1.32it/s]
4801it [1:03:27,  1.31it/s]
4802it [1:03:27,  1.31it/s]
4803it [1:03:28,  1.33it/s]
4804it [1:03:29,  1.30it/s]
4805it [1:03:30,  1.29it/s]
4806it [1:03:30,  1.27it/s]
4807it [1:03:31,  1.29it/s]
4808it [1:03:32,  1.25it/s]
4809it [1:03:33,  1.27it/s]
4810it [1:03:34,  1.30it/s]
4811it [1:03:34,  1.30it/s]
4812it [1:03:35,  1.32it/s]
4813it [1:03:36,  1.30it/s]
4814it [1:03:37,  1.32it/s]
4815it [1:03:37,  1.31it/s]
4816it [1:03:38,  1.33it/s]
4817it [1:03:39,  1.32it/s]
4818it [1:03:40,  1.31it/s]
4819it [1:03:40,  1.32it/s]
4820it [1:03:41,  1.32it/s]
4821it [1:03:42,  1.30it/s]
4822it [1:03:43,  1.33it/s]
4823it [1:03:43,  1.32it/s]
4824it [1:03:44,  1.34it/s]
4825it [1:03:45,  1.34it/s]
4826it [1:03:46,  1.32it/s]
4827it [1:03:46,  1.30it/s]
4828it [1:03:47,  1.32it/s]
4829it [1:03:48,  1.33it/s]
4830it [1:03:49,  1.33it/s]
4831it [1:03:49,  1.35it/s]
4832it [1:03:50,  1.32it/s]
4833it [1:03:51,  1.30it/s]
4834it [1:03:52,  1.30it/s]
4835it [1:03:52,  1.32it/s]
4836it [1:03:53,  1.30it/s]
4837it [1:03:54,  1.32it/s]
4838it [1:03:55,  1.33it/s]
4839it [1:03:55,  1.34it/s]
4840it [1:03:56,  1.33it/s]
4841it [1:03:57,  1.31it/s]
4842it [1:03:58,  1.33it/s]
4843it [1:03:58,  1.33it/s]
4844it [1:03:59,  1.32it/s]
4845it [1:04:00,  1.31it/s]
4846it [1:04:01,  1.31it/s]
4847it [1:04:01,  1.33it/s]
4848it [1:04:02,  1.31it/s]
4849it [1:04:03,  1.30it/s]
4850it [1:04:04,  1.33it/s]
4851it [1:04:05,  1.32it/s]
4852it [1:04:05,  1.33it/s]
4853it [1:04:06,  1.33it/s]
4854it [1:04:07,  1.33it/s]
4855it [1:04:08,  1.33it/s]
4856it [1:04:08,  1.34it/s]
4857it [1:04:09,  1.34it/s]
4858it [1:04:10,  1.35it/s]
4859it [1:04:11,  1.30it/s]
4860it [1:04:11,  1.30it/s]
4861it [1:04:12,  1.30it/s]
4862it [1:04:13,  1.31it/s]
4863it [1:04:14,  1.30it/s]
4864it [1:04:14,  1.32it/s]
4865it [1:04:15,  1.31it/s]
4866it [1:04:16,  1.29it/s]
4867it [1:04:17,  1.30it/s]
4868it [1:04:17,  1.29it/s]
4869it [1:04:18,  1.31it/s]
4870it [1:04:19,  1.33it/s]
4871it [1:04:20,  1.35it/s]
4872it [1:04:20,  1.35it/s]
4873it [1:04:21,  1.34it/s]
4874it [1:04:22,  1.32it/s]
4875it [1:04:23,  1.30it/s]
4876it [1:04:23,  1.31it/s]
4877it [1:04:24,  1.33it/s]
4878it [1:04:25,  1.31it/s]
4879it [1:04:26,  1.32it/s]
4880it [1:04:26,  1.33it/s]
4881it [1:04:27,  1.32it/s]
4882it [1:04:28,  1.31it/s]
4883it [1:04:31,  1.54s/it]
4884it [1:04:32,  1.30s/it]
4885it [1:04:33,  1.14s/it]
4886it [1:04:34,  1.01s/it]
4887it [1:04:34,  1.07it/s]
4888it [1:04:35,  1.13it/s]
4889it [1:04:36,  1.18it/s]
4890it [1:04:37,  1.22it/s]
4891it [1:04:37,  1.25it/s]
4892it [1:04:38,  1.29it/s]
4893it [1:04:39,  1.29it/s]
4894it [1:04:41,  1.24s/it]
4895it [1:04:42,  1.10s/it]
4896it [1:04:43,  1.00it/s]
4897it [1:04:44,  1.06it/s]
4898it [1:04:44,  1.13it/s]
4899it [1:04:45,  1.18it/s]
4900it [1:04:46,  1.23it/s]
4901it [1:04:47,  1.24it/s]
4902it [1:04:47,  1.25it/s]
4903it [1:04:48,  1.28it/s]
4904it [1:04:49,  1.30it/s]
4905it [1:04:50,  1.30it/s]
4906it [1:04:50,  1.30it/s]
4907it [1:04:51,  1.32it/s]
4908it [1:04:52,  1.32it/s]
4909it [1:04:53,  1.31it/s]
4910it [1:04:53,  1.32it/s]
4911it [1:04:54,  1.32it/s]
4912it [1:04:55,  1.29it/s]
4913it [1:04:56,  1.29it/s]
4914it [1:04:57,  1.28it/s]
4915it [1:04:57,  1.31it/s]
4916it [1:04:58,  1.32it/s]
4917it [1:04:59,  1.31it/s]
4918it [1:05:00,  1.31it/s]
4919it [1:05:00,  1.29it/s]
4920it [1:05:01,  1.28it/s]
4921it [1:05:02,  1.28it/s]
4922it [1:05:03,  1.29it/s]
4923it [1:05:03,  1.29it/s]
4924it [1:05:04,  1.25it/s]
4925it [1:05:05,  1.24it/s]
4926it [1:05:06,  1.25it/s]
